symbol,eob,close
SHSE.512690,2022-04-15 00:00:00+08:00,0.784
SHSE.512690,2022-04-14 00:00:00+08:00,0.789
SHSE.512690,2022-04-13 00:00:00+08:00,0.753
SHSE.512690,2022-04-12 00:00:00+08:00,0.756
SHSE.512690,2022-04-11 00:00:00+08:00,0.709
SHSE.512690,2022-04-08 00:00:00+08:00,0.743
SHSE.512690,2022-04-07 00:00:00+08:00,0.747
SHSE.512690,2022-04-06 00:00:00+08:00,0.748
SHSE.512690,2022-04-01 00:00:00+08:00,0.754
SHSE.512690,2022-03-31 00:00:00+08:00,0.737
SHSE.512690,2022-03-30 00:00:00+08:00,0.742
SHSE.512690,2022-03-29 00:00:00+08:00,0.71
SHSE.512690,2022-03-28 00:00:00+08:00,0.721
SHSE.512690,2022-03-25 00:00:00+08:00,0.744
SHSE.512690,2022-03-24 00:00:00+08:00,0.765
SHSE.512690,2022-03-23 00:00:00+08:00,0.785
SHSE.512690,2022-03-22 00:00:00+08:00,0.772
SHSE.512690,2022-03-21 00:00:00+08:00,0.782
SHSE.512690,2022-03-18 00:00:00+08:00,0.784
SHSE.512690,2022-03-17 00:00:00+08:00,0.784
SHSE.512690,2022-03-16 00:00:00+08:00,0.761
SHSE.512690,2022-03-15 00:00:00+08:00,0.739
SHSE.512690,2022-03-14 00:00:00+08:00,0.78
SHSE.512690,2022-03-11 00:00:00+08:00,0.822
SHSE.512690,2022-03-10 00:00:00+08:00,0.825
SHSE.512690,2022-03-09 00:00:00+08:00,0.792
SHSE.512690,2022-03-08 00:00:00+08:00,0.795
SHSE.512690,2022-03-07 00:00:00+08:00,0.793
SHSE.512690,2022-03-04 00:00:00+08:00,0.83
SHSE.512690,2022-03-03 00:00:00+08:00,0.843
SHSE.512690,2022-03-02 00:00:00+08:00,0.87
SHSE.512690,2022-03-01 00:00:00+08:00,0.88
SHSE.512690,2022-02-28 00:00:00+08:00,0.854
SHSE.512690,2022-02-25 00:00:00+08:00,0.852
SHSE.512690,2022-02-24 00:00:00+08:00,0.843
SHSE.512690,2022-02-23 00:00:00+08:00,0.877
SHSE.512690,2022-02-22 00:00:00+08:00,0.865
SHSE.512690,2022-02-21 00:00:00+08:00,0.886
SHSE.512690,2022-02-18 00:00:00+08:00,0.888
SHSE.512690,2022-02-17 00:00:00+08:00,0.883
SHSE.512690,2022-02-16 00:00:00+08:00,0.885
SHSE.512690,2022-02-15 00:00:00+08:00,0.881
SHSE.512690,2022-02-14 00:00:00+08:00,0.866
SHSE.512690,2022-02-11 00:00:00+08:00,0.852
SHSE.512690,2022-02-10 00:00:00+08:00,0.851
SHSE.512690,2022-02-09 00:00:00+08:00,0.86
SHSE.512690,2022-02-08 00:00:00+08:00,0.82
SHSE.512690,2022-02-07 00:00:00+08:00,0.844
SHSE.512690,2022-01-28 00:00:00+08:00,0.845
SHSE.512690,2022-01-27 00:00:00+08:00,0.87
SHSE.512690,2022-01-26 00:00:00+08:00,0.879
SHSE.512690,2022-01-25 00:00:00+08:00,0.872
SHSE.512690,2022-01-24 00:00:00+08:00,0.894
SHSE.512690,2022-01-21 00:00:00+08:00,0.9
SHSE.512690,2022-01-20 00:00:00+08:00,0.888
SHSE.512690,2022-01-19 00:00:00+08:00,0.873
SHSE.512690,2022-01-18 00:00:00+08:00,0.883
SHSE.512690,2022-01-17 00:00:00+08:00,0.87
SHSE.512690,2022-01-14 00:00:00+08:00,0.865
SHSE.512690,2022-01-13 00:00:00+08:00,0.87
SHSE.512690,2022-01-12 00:00:00+08:00,0.903
SHSE.512690,2022-01-11 00:00:00+08:00,0.895
SHSE.512690,2022-01-10 00:00:00+08:00,0.907
SHSE.512690,2022-01-07 00:00:00+08:00,0.912
SHSE.512690,2022-01-06 00:00:00+08:00,0.931
SHSE.512690,2022-01-05 00:00:00+08:00,0.945
SHSE.512690,2022-01-04 00:00:00+08:00,0.953
SHSE.512690,2021-12-31 00:00:00+08:00,0.965
SHSE.512690,2021-12-30 00:00:00+08:00,1.323
SHSE.512690,2021-12-29 00:00:00+08:00,1.329
SHSE.512690,2021-12-28 00:00:00+08:00,1.378
SHSE.512690,2021-12-27 00:00:00+08:00,1.36
SHSE.512690,2021-12-24 00:00:00+08:00,1.373
SHSE.512690,2021-12-23 00:00:00+08:00,1.375
SHSE.512690,2021-12-22 00:00:00+08:00,1.346
SHSE.512690,2021-12-21 00:00:00+08:00,1.34
SHSE.512690,2021-12-20 00:00:00+08:00,1.339
SHSE.512690,2021-12-17 00:00:00+08:00,1.34
SHSE.512690,2021-12-16 00:00:00+08:00,1.373
SHSE.512690,2021-12-15 00:00:00+08:00,1.393
SHSE.512690,2021-12-14 00:00:00+08:00,1.412
SHSE.512690,2021-12-13 00:00:00+08:00,1.402
SHSE.512690,2021-12-10 00:00:00+08:00,1.393
SHSE.512690,2021-12-09 00:00:00+08:00,1.395
SHSE.512690,2021-12-08 00:00:00+08:00,1.369
SHSE.512690,2021-12-07 00:00:00+08:00,1.321
SHSE.512690,2021-12-06 00:00:00+08:00,1.323
SHSE.512690,2021-12-03 00:00:00+08:00,1.324
SHSE.512690,2021-12-02 00:00:00+08:00,1.288
SHSE.512690,2021-12-01 00:00:00+08:00,1.277
SHSE.512690,2021-11-30 00:00:00+08:00,1.273
SHSE.512690,2021-11-29 00:00:00+08:00,1.295
SHSE.512690,2021-11-26 00:00:00+08:00,1.289
SHSE.512690,2021-11-25 00:00:00+08:00,1.293
SHSE.512690,2021-11-24 00:00:00+08:00,1.3
SHSE.512690,2021-11-23 00:00:00+08:00,1.268
SHSE.512690,2021-11-22 00:00:00+08:00,1.263
SHSE.512690,2021-11-19 00:00:00+08:00,1.259
SHSE.512690,2021-11-18 00:00:00+08:00,1.243
SHSE.512690,2021-11-17 00:00:00+08:00,1.241
SHSE.512690,2021-11-16 00:00:00+08:00,1.244
SHSE.512690,2021-11-15 00:00:00+08:00,1.208
SHSE.512690,2021-11-12 00:00:00+08:00,1.203
SHSE.512690,2021-11-11 00:00:00+08:00,1.217
SHSE.512690,2021-11-10 00:00:00+08:00,1.216
SHSE.512690,2021-11-09 00:00:00+08:00,1.24
SHSE.512690,2021-11-08 00:00:00+08:00,1.252
SHSE.512690,2021-11-05 00:00:00+08:00,1.255
SHSE.512690,2021-11-04 00:00:00+08:00,1.248
SHSE.512690,2021-11-03 00:00:00+08:00,1.21
SHSE.512690,2021-11-02 00:00:00+08:00,1.219
SHSE.512690,2021-11-01 00:00:00+08:00,1.236
SHSE.512690,2021-10-29 00:00:00+08:00,1.246
SHSE.512690,2021-10-28 00:00:00+08:00,1.234
SHSE.512690,2021-10-27 00:00:00+08:00,1.223
SHSE.512690,2021-10-26 00:00:00+08:00,1.256
SHSE.512690,2021-10-25 00:00:00+08:00,1.249
SHSE.512690,2021-10-22 00:00:00+08:00,1.256
SHSE.512690,2021-10-21 00:00:00+08:00,1.245
SHSE.512690,2021-10-20 00:00:00+08:00,1.239
SHSE.512690,2021-10-19 00:00:00+08:00,1.23
SHSE.512690,2021-10-18 00:00:00+08:00,1.209
SHSE.512690,2021-10-15 00:00:00+08:00,1.296
SHSE.512690,2021-10-14 00:00:00+08:00,1.307
SHSE.512690,2021-10-13 00:00:00+08:00,1.309
SHSE.512690,2021-10-12 00:00:00+08:00,1.262
SHSE.512690,2021-10-11 00:00:00+08:00,1.26
SHSE.512690,2021-10-08 00:00:00+08:00,1.265
SHSE.512690,2021-09-30 00:00:00+08:00,1.232
SHSE.512690,2021-09-29 00:00:00+08:00,1.222
SHSE.512690,2021-09-28 00:00:00+08:00,1.23
SHSE.512690,2021-09-27 00:00:00+08:00,1.251
SHSE.512690,2021-09-24 00:00:00+08:00,1.173
SHSE.512690,2021-09-23 00:00:00+08:00,1.146
SHSE.512690,2021-09-22 00:00:00+08:00,1.141
SHSE.512690,2021-09-17 00:00:00+08:00,1.169
SHSE.512690,2021-09-16 00:00:00+08:00,1.131
SHSE.512690,2021-09-15 00:00:00+08:00,1.126
SHSE.512690,2021-09-14 00:00:00+08:00,1.159
SHSE.512690,2021-09-13 00:00:00+08:00,1.163
SHSE.512690,2021-09-10 00:00:00+08:00,1.18
SHSE.512690,2021-09-09 00:00:00+08:00,1.158
SHSE.512690,2021-09-08 00:00:00+08:00,1.16
SHSE.512690,2021-09-07 00:00:00+08:00,1.186
SHSE.512690,2021-09-06 00:00:00+08:00,1.178
SHSE.512690,2021-09-03 00:00:00+08:00,1.137
SHSE.512690,2021-09-02 00:00:00+08:00,1.128
SHSE.512690,2021-09-01 00:00:00+08:00,1.149
SHSE.512690,2021-08-31 00:00:00+08:00,1.111
SHSE.512690,2021-08-30 00:00:00+08:00,1.13
SHSE.512690,2021-08-27 00:00:00+08:00,1.125
SHSE.512690,2021-08-26 00:00:00+08:00,1.126
SHSE.512690,2021-08-25 00:00:00+08:00,1.165
SHSE.512690,2021-08-24 00:00:00+08:00,1.134
SHSE.512690,2021-08-23 00:00:00+08:00,1.099
SHSE.512690,2021-08-20 00:00:00+08:00,1.085
SHSE.512690,2021-08-19 00:00:00+08:00,1.159
SHSE.512690,2021-08-18 00:00:00+08:00,1.182
SHSE.512690,2021-08-17 00:00:00+08:00,1.168
SHSE.512690,2021-08-16 00:00:00+08:00,1.226
SHSE.512690,2021-08-13 00:00:00+08:00,1.221
SHSE.512690,2021-08-12 00:00:00+08:00,1.213
SHSE.512690,2021-08-11 00:00:00+08:00,1.235
SHSE.512690,2021-08-10 00:00:00+08:00,1.26
SHSE.512690,2021-08-09 00:00:00+08:00,1.183
SHSE.512690,2021-08-06 00:00:00+08:00,1.158
SHSE.512690,2021-08-05 00:00:00+08:00,1.162
SHSE.512690,2021-08-04 00:00:00+08:00,1.177
SHSE.512690,2021-08-03 00:00:00+08:00,1.193
SHSE.512690,2021-08-02 00:00:00+08:00,1.192
SHSE.512690,2021-07-30 00:00:00+08:00,1.125
SHSE.512690,2021-07-29 00:00:00+08:00,1.201
SHSE.512690,2021-07-28 00:00:00+08:00,1.216
SHSE.512690,2021-07-27 00:00:00+08:00,1.198
SHSE.512690,2021-07-26 00:00:00+08:00,1.252
SHSE.512690,2021-07-23 00:00:00+08:00,1.353
SHSE.512690,2021-07-22 00:00:00+08:00,1.387
SHSE.512690,2021-07-21 00:00:00+08:00,1.415
SHSE.512690,2021-07-20 00:00:00+08:00,1.414
SHSE.512690,2021-07-19 00:00:00+08:00,1.409
SHSE.512690,2021-07-16 00:00:00+08:00,1.396
SHSE.512690,2021-07-15 00:00:00+08:00,1.42
SHSE.512690,2021-07-14 00:00:00+08:00,1.374
SHSE.512690,2021-07-13 00:00:00+08:00,1.372
SHSE.512690,2021-07-12 00:00:00+08:00,1.334
SHSE.512690,2021-07-09 00:00:00+08:00,1.323
SHSE.512690,2021-07-08 00:00:00+08:00,1.368
SHSE.512690,2021-07-07 00:00:00+08:00,1.4
SHSE.512690,2021-07-06 00:00:00+08:00,1.382
SHSE.512690,2021-07-05 00:00:00+08:00,1.384
SHSE.512690,2021-07-02 00:00:00+08:00,1.378
SHSE.512690,2021-07-01 00:00:00+08:00,1.43
SHSE.512690,2021-06-30 00:00:00+08:00,1.423
SHSE.512690,2021-06-29 00:00:00+08:00,1.407
SHSE.512690,2021-06-28 00:00:00+08:00,1.431
SHSE.512690,2021-06-25 00:00:00+08:00,1.417
SHSE.512690,2021-06-24 00:00:00+08:00,1.385
SHSE.512690,2021-06-23 00:00:00+08:00,1.386
SHSE.512690,2021-06-22 00:00:00+08:00,1.43
SHSE.512690,2021-06-21 00:00:00+08:00,1.416
SHSE.512690,2021-06-18 00:00:00+08:00,1.434
SHSE.512690,2021-06-17 00:00:00+08:00,1.448
SHSE.512690,2021-06-16 00:00:00+08:00,1.407
SHSE.512690,2021-06-15 00:00:00+08:00,1.438
SHSE.512690,2021-06-11 00:00:00+08:00,1.439
SHSE.512690,2021-06-10 00:00:00+08:00,1.47
SHSE.512690,2021-06-09 00:00:00+08:00,1.442
SHSE.512690,2021-06-08 00:00:00+08:00,1.447
SHSE.512690,2021-06-07 00:00:00+08:00,1.555
SHSE.512690,2021-06-04 00:00:00+08:00,1.523
SHSE.512690,2021-06-03 00:00:00+08:00,1.489
SHSE.512690,2021-06-02 00:00:00+08:00,1.47
SHSE.512690,2021-06-01 00:00:00+08:00,1.492
SHSE.512690,2021-05-31 00:00:00+08:00,1.483
SHSE.512690,2021-05-28 00:00:00+08:00,1.479
SHSE.512690,2021-05-27 00:00:00+08:00,1.476
SHSE.512690,2021-05-26 00:00:00+08:00,1.466
SHSE.512690,2021-05-25 00:00:00+08:00,1.48
SHSE.512690,2021-05-24 00:00:00+08:00,1.438
SHSE.512690,2021-05-21 00:00:00+08:00,1.398
SHSE.512690,2021-05-20 00:00:00+08:00,1.399
SHSE.512690,2021-05-19 00:00:00+08:00,1.365
SHSE.512690,2021-05-18 00:00:00+08:00,1.382
SHSE.512690,2021-05-17 00:00:00+08:00,1.375
SHSE.512690,2021-05-13 00:00:00+08:00,2.644
SHSE.512690,2021-05-12 00:00:00+08:00,2.629
SHSE.512690,2021-05-11 00:00:00+08:00,2.591
SHSE.512690,2021-05-10 00:00:00+08:00,2.505
SHSE.512690,2021-05-07 00:00:00+08:00,2.544
SHSE.512690,2021-05-06 00:00:00+08:00,2.583
SHSE.512690,2021-04-30 00:00:00+08:00,2.663
SHSE.512690,2021-04-29 00:00:00+08:00,2.69
SHSE.512690,2021-04-28 00:00:00+08:00,2.696
SHSE.512690,2021-04-27 00:00:00+08:00,2.63
SHSE.512690,2021-04-26 00:00:00+08:00,2.583
SHSE.512690,2021-04-23 00:00:00+08:00,2.635
SHSE.512690,2021-04-22 00:00:00+08:00,2.607
SHSE.512690,2021-04-21 00:00:00+08:00,2.608
SHSE.512690,2021-04-20 00:00:00+08:00,2.546
SHSE.512690,2021-04-19 00:00:00+08:00,2.523
SHSE.512690,2021-04-16 00:00:00+08:00,2.494
SHSE.512690,2021-04-15 00:00:00+08:00,2.436
SHSE.512690,2021-04-14 00:00:00+08:00,2.451
SHSE.512690,2021-04-13 00:00:00+08:00,2.418
SHSE.512690,2021-04-12 00:00:00+08:00,2.382
SHSE.512690,2021-04-09 00:00:00+08:00,2.391
SHSE.512690,2021-04-08 00:00:00+08:00,2.452
SHSE.512690,2021-04-07 00:00:00+08:00,2.405
SHSE.512690,2021-04-06 00:00:00+08:00,2.511
SHSE.512690,2021-04-02 00:00:00+08:00,2.544
SHSE.512690,2021-04-01 00:00:00+08:00,2.434
SHSE.512690,2021-03-31 00:00:00+08:00,2.374
SHSE.512690,2021-03-30 00:00:00+08:00,2.411
SHSE.512690,2021-03-29 00:00:00+08:00,2.409
SHSE.512690,2021-03-26 00:00:00+08:00,2.354
SHSE.512690,2021-03-25 00:00:00+08:00,2.272
SHSE.512690,2021-03-24 00:00:00+08:00,2.288
SHSE.512690,2021-03-23 00:00:00+08:00,2.284
SHSE.512690,2021-03-22 00:00:00+08:00,2.273
SHSE.512690,2021-03-19 00:00:00+08:00,2.264
SHSE.512690,2021-03-18 00:00:00+08:00,2.318
SHSE.512690,2021-03-17 00:00:00+08:00,2.249
SHSE.512690,2021-03-16 00:00:00+08:00,2.218
SHSE.512690,2021-03-15 00:00:00+08:00,2.157
SHSE.512690,2021-03-12 00:00:00+08:00,2.269
SHSE.512690,2021-03-11 00:00:00+08:00,2.26
SHSE.512690,2021-03-10 00:00:00+08:00,2.173
SHSE.512690,2021-03-09 00:00:00+08:00,2.113
SHSE.512690,2021-03-08 00:00:00+08:00,2.174
SHSE.512690,2021-03-05 00:00:00+08:00,2.342
SHSE.512690,2021-03-04 00:00:00+08:00,2.31
SHSE.512690,2021-03-03 00:00:00+08:00,2.43
SHSE.512690,2021-03-02 00:00:00+08:00,2.378
SHSE.512690,2021-03-01 00:00:00+08:00,2.441
SHSE.512690,2021-02-26 00:00:00+08:00,2.433
SHSE.512690,2021-02-25 00:00:00+08:00,2.502
SHSE.512690,2021-02-24 00:00:00+08:00,2.552
SHSE.512690,2021-02-23 00:00:00+08:00,2.699
SHSE.512690,2021-02-22 00:00:00+08:00,2.698
SHSE.512690,2021-02-19 00:00:00+08:00,2.919
SHSE.512690,2021-02-18 00:00:00+08:00,2.939
SHSE.512690,2021-02-10 00:00:00+08:00,3.046
SHSE.512690,2021-02-09 00:00:00+08:00,2.909
SHSE.512690,2021-02-08 00:00:00+08:00,2.84
SHSE.512690,2021-02-05 00:00:00+08:00,2.833
SHSE.512690,2021-02-04 00:00:00+08:00,2.806
SHSE.512690,2021-02-03 00:00:00+08:00,2.788
SHSE.512690,2021-02-02 00:00:00+08:00,2.779
SHSE.512690,2021-02-01 00:00:00+08:00,2.668
SHSE.512690,2021-01-29 00:00:00+08:00,2.678
SHSE.512690,2021-01-28 00:00:00+08:00,2.626
SHSE.512690,2021-01-27 00:00:00+08:00,2.668
SHSE.512690,2021-01-26 00:00:00+08:00,2.749
SHSE.512690,2021-01-25 00:00:00+08:00,2.828
SHSE.512690,2021-01-22 00:00:00+08:00,2.652
SHSE.512690,2021-01-21 00:00:00+08:00,2.669
SHSE.512690,2021-01-20 00:00:00+08:00,2.598
SHSE.512690,2021-01-19 00:00:00+08:00,2.572
SHSE.512690,2021-01-18 00:00:00+08:00,2.628
SHSE.512690,2021-01-15 00:00:00+08:00,2.65
SHSE.512690,2021-01-14 00:00:00+08:00,2.726
SHSE.512690,2021-01-13 00:00:00+08:00,2.82
SHSE.512690,2021-01-12 00:00:00+08:00,2.856
SHSE.512690,2021-01-11 00:00:00+08:00,2.773
SHSE.512690,2021-01-08 00:00:00+08:00,2.876
SHSE.512690,2021-01-07 00:00:00+08:00,2.954
SHSE.512690,2021-01-06 00:00:00+08:00,2.923
SHSE.512690,2021-01-05 00:00:00+08:00,2.916
SHSE.512690,2021-01-04 00:00:00+08:00,2.8
SHSE.512690,2020-12-31 00:00:00+08:00,2.689
SHSE.512690,2020-12-30 00:00:00+08:00,2.634
SHSE.512690,2020-12-29 00:00:00+08:00,2.578
SHSE.512690,2020-12-28 00:00:00+08:00,2.608
SHSE.512690,2020-12-25 00:00:00+08:00,2.489
SHSE.512690,2020-12-24 00:00:00+08:00,2.49
SHSE.512690,2020-12-23 00:00:00+08:00,2.56
SHSE.512690,2020-12-22 00:00:00+08:00,2.578
SHSE.512690,2020-12-21 00:00:00+08:00,2.527
SHSE.512690,2020-12-18 00:00:00+08:00,2.513
SHSE.512690,2020-12-17 00:00:00+08:00,2.513
SHSE.512690,2020-12-16 00:00:00+08:00,2.461
SHSE.512690,2020-12-15 00:00:00+08:00,2.405
SHSE.512690,2020-12-14 00:00:00+08:00,2.423
SHSE.512690,2020-12-11 00:00:00+08:00,2.355
SHSE.512690,2020-12-10 00:00:00+08:00,2.336
SHSE.512690,2020-12-09 00:00:00+08:00,2.318
SHSE.512690,2020-12-08 00:00:00+08:00,2.333
SHSE.512690,2020-12-07 00:00:00+08:00,2.275
SHSE.512690,2020-12-04 00:00:00+08:00,2.273
SHSE.512690,2020-12-03 00:00:00+08:00,2.195
SHSE.512690,2020-12-02 00:00:00+08:00,2.167
SHSE.512690,2020-12-01 00:00:00+08:00,2.168
SHSE.512690,2020-11-30 00:00:00+08:00,2.155
SHSE.512690,2020-11-27 00:00:00+08:00,2.208
SHSE.512690,2020-11-26 00:00:00+08:00,2.21
SHSE.512690,2020-11-25 00:00:00+08:00,2.187
SHSE.512690,2020-11-24 00:00:00+08:00,2.279
SHSE.512690,2020-11-23 00:00:00+08:00,2.274
SHSE.512690,2020-11-20 00:00:00+08:00,2.245
SHSE.512690,2020-11-19 00:00:00+08:00,2.189
SHSE.512690,2020-11-18 00:00:00+08:00,2.168
SHSE.512690,2020-11-17 00:00:00+08:00,2.203
SHSE.512690,2020-11-16 00:00:00+08:00,2.235
SHSE.512690,2020-11-13 00:00:00+08:00,2.151
SHSE.512690,2020-11-12 00:00:00+08:00,2.257
SHSE.512690,2020-11-11 00:00:00+08:00,2.192
SHSE.512690,2020-11-10 00:00:00+08:00,2.191
SHSE.512690,2020-11-09 00:00:00+08:00,2.136
SHSE.512690,2020-11-06 00:00:00+08:00,2.097
SHSE.512690,2020-11-05 00:00:00+08:00,2.124
SHSE.512690,2020-11-04 00:00:00+08:00,2.074
SHSE.512690,2020-11-03 00:00:00+08:00,2.069
SHSE.512690,2020-11-02 00:00:00+08:00,2.048
SHSE.512690,2020-10-30 00:00:00+08:00,2.019
SHSE.512690,2020-10-29 00:00:00+08:00,2.078
SHSE.512690,2020-10-28 00:00:00+08:00,2.03
SHSE.512690,2020-10-27 00:00:00+08:00,1.964
SHSE.512690,2020-10-26 00:00:00+08:00,1.938
SHSE.512690,2020-10-23 00:00:00+08:00,1.966
SHSE.512690,2020-10-22 00:00:00+08:00,2.004
SHSE.512690,2020-10-21 00:00:00+08:00,1.979
SHSE.512690,2020-10-20 00:00:00+08:00,1.972
SHSE.512690,2020-10-19 00:00:00+08:00,1.909
SHSE.512690,2020-10-16 00:00:00+08:00,1.927
SHSE.512690,2020-10-15 00:00:00+08:00,1.952
SHSE.512690,2020-10-14 00:00:00+08:00,1.953
SHSE.512690,2020-10-13 00:00:00+08:00,1.953
SHSE.512690,2020-10-12 00:00:00+08:00,1.948
SHSE.512690,2020-10-09 00:00:00+08:00,1.851
SHSE.512690,2020-09-30 00:00:00+08:00,1.827
SHSE.512690,2020-09-29 00:00:00+08:00,1.819
SHSE.512690,2020-09-28 00:00:00+08:00,1.815
SHSE.512690,2020-09-25 00:00:00+08:00,1.799
SHSE.512690,2020-09-24 00:00:00+08:00,1.785
SHSE.512690,2020-09-23 00:00:00+08:00,1.824
SHSE.512690,2020-09-22 00:00:00+08:00,1.822
SHSE.512690,2020-09-21 00:00:00+08:00,1.838
SHSE.512690,2020-09-18 00:00:00+08:00,1.87
SHSE.512690,2020-09-17 00:00:00+08:00,1.843
SHSE.512690,2020-09-16 00:00:00+08:00,1.886
SHSE.512690,2020-09-15 00:00:00+08:00,1.919
SHSE.512690,2020-09-14 00:00:00+08:00,1.921
SHSE.512690,2020-09-11 00:00:00+08:00,1.899
SHSE.512690,2020-09-10 00:00:00+08:00,1.84
SHSE.512690,2020-09-09 00:00:00+08:00,1.809
SHSE.512690,2020-09-08 00:00:00+08:00,1.854
SHSE.512690,2020-09-07 00:00:00+08:00,1.893
SHSE.512690,2020-09-04 00:00:00+08:00,1.933
SHSE.512690,2020-09-03 00:00:00+08:00,1.986
SHSE.512690,2020-09-02 00:00:00+08:00,1.954
SHSE.512690,2020-09-01 00:00:00+08:00,1.971
SHSE.512690,2020-08-31 00:00:00+08:00,2.013
SHSE.512690,2020-08-28 00:00:00+08:00,1.988
SHSE.512690,2020-08-27 00:00:00+08:00,1.912
SHSE.512690,2020-08-26 00:00:00+08:00,1.893
SHSE.512690,2020-08-25 00:00:00+08:00,1.894
SHSE.512690,2020-08-24 00:00:00+08:00,1.827
SHSE.512690,2020-08-21 00:00:00+08:00,1.788
SHSE.512690,2020-08-20 00:00:00+08:00,1.749
SHSE.512690,2020-08-19 00:00:00+08:00,1.795
